Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
277.0_ ,0.0_ ,0.0_ ,191.0_ ,0.0_ ,968.0_ ,856.0_ ,3_ ,11.36_ 
277.0_ ,0.0_ ,0.0_ ,191.0_ ,0.0_ ,968.0_ ,856.0_ ,90_ ,31.25_ 
277.0_ ,0.0_ ,0.0_ ,191.0_ ,0.0_ ,968.0_ ,856.0_ ,180_ ,32.33_ 
277.0_ ,0.0_ ,0.0_ ,191.0_ ,0.0_ ,968.0_ ,856.0_ ,360_ ,33.70_ 
254.0_ ,0.0_ ,0.0_ ,198.0_ ,0.0_ ,968.0_ ,863.0_ ,3_ ,9.31_ 
254.0_ ,0.0_ ,0.0_ ,198.0_ ,0.0_ ,968.0_ ,863.0_ ,90_ ,26.94_ 
254.0_ ,0.0_ ,0.0_ ,198.0_ ,0.0_ ,968.0_ ,863.0_ ,180_ ,27.63_ 
254.0_ ,0.0_ ,0.0_ ,198.0_ ,0.0_ ,968.0_ ,863.0_ ,365_ ,29.79_ 
307.0_ ,0.0_ ,0.0_ ,193.0_ ,0.0_ ,968.0_ ,812.0_ ,180_ ,34.49_ 
307.0_ ,0.0_ ,0.0_ ,193.0_ ,0.0_ ,968.0_ ,812.0_ ,365_ ,36.15_ 
307.0_ ,0.0_ ,0.0_ ,193.0_ ,0.0_ ,968.0_ ,812.0_ ,3_ ,12.54_ 
307.0_ ,0.0_ ,0.0_ ,193.0_ ,0.0_ ,968.0_ ,812.0_ ,28_ ,27.53_ 
307.0_ ,0.0_ ,0.0_ ,193.0_ ,0.0_ ,968.0_ ,812.0_ ,90_ ,32.92_ 
236.0_ ,0.0_ ,0.0_ ,193.0_ ,0.0_ ,968.0_ ,885.0_ ,7_ ,9.99_ 
200.0_ ,0.0_ ,0.0_ ,180.0_ ,0.0_ ,1125.0_ ,845.0_ ,7_ ,7.84_ 
200.0_ ,0.0_ ,0.0_ ,180.0_ ,0.0_ ,1125.0_ ,845.0_ ,28_ ,12.25_ 
225.0_ ,0.0_ ,0.0_ ,181.0_ ,0.0_ ,1113.0_ ,833.0_ ,7_ ,11.17_ 
225.0_ ,0.0_ ,0.0_ ,181.0_ ,0.0_ ,1113.0_ ,833.0_ ,28_ ,17.34_ 
325.0_ ,0.0_ ,0.0_ ,184.0_ ,0.0_ ,1063.0_ ,783.0_ ,7_ ,17.54_ 
325.0_ ,0.0_ ,0.0_ ,184.0_ ,0.0_ ,1063.0_ ,783.0_ ,28_ ,30.57_ 
275.0_ ,0.0_ ,0.0_ ,183.0_ ,0.0_ ,1088.0_ ,808.0_ ,7_ ,14.20_ 
275.0_ ,0.0_ ,0.0_ ,183.0_ ,0.0_ ,1088.0_ ,808.0_ ,28_ ,24.50_ 
300.0_ ,0.0_ ,0.0_ ,184.0_ ,0.0_ ,1075.0_ ,795.0_ ,7_ ,15.58_ 
300.0_ ,0.0_ ,0.0_ ,184.0_ ,0.0_ ,1075.0_ ,795.0_ ,28_ ,26.85_ 
375.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1038.0_ ,758.0_ ,7_ ,26.06_ 
375.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1038.0_ ,758.0_ ,28_ ,38.21_ 
400.0_ ,0.0_ ,0.0_ ,187.0_ ,0.0_ ,1025.0_ ,745.0_ ,28_ ,43.70_ 
400.0_ ,0.0_ ,0.0_ ,187.0_ ,0.0_ ,1025.0_ ,745.0_ ,7_ ,30.14_ 
250.0_ ,0.0_ ,0.0_ ,182.0_ ,0.0_ ,1100.0_ ,820.0_ ,7_ ,12.73_ 
250.0_ ,0.0_ ,0.0_ ,182.0_ ,0.0_ ,1100.0_ ,820.0_ ,28_ ,20.87_ 
350.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1050.0_ ,770.0_ ,7_ ,20.28_ 
350.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1050.0_ ,770.0_ ,28_ ,34.29_ 
203.5_ ,305.3_ ,0.0_ ,203.5_ ,0.0_ ,963.4_ ,630.0_ ,7_ ,19.54_ 
250.2_ ,166.8_ ,0.0_ ,203.5_ ,0.0_ ,977.6_ ,694.1_ ,90_ ,47.71_ 
157.0_ ,236.0_ ,0.0_ ,192.0_ ,0.0_ ,935.4_ ,781.2_ ,90_ ,43.38_ 
141.3_ ,212.0_ ,0.0_ ,203.5_ ,0.0_ ,971.8_ ,748.5_ ,28_ ,29.89_ 
166.8_ ,250.2_ ,0.0_ ,203.5_ ,0.0_ ,975.6_ ,692.6_ ,3_ ,6.90_ 
122.6_ ,183.9_ ,0.0_ ,203.5_ ,0.0_ ,958.2_ ,800.1_ ,90_ ,33.19_ 
183.9_ ,122.6_ ,0.0_ ,203.5_ ,0.0_ ,959.2_ ,800.0_ ,3_ ,4.90_ 
102.0_ ,153.0_ ,0.0_ ,192.0_ ,0.0_ ,887.0_ ,942.0_ ,3_ ,4.57_ 
102.0_ ,153.0_ ,0.0_ ,192.0_ ,0.0_ ,887.0_ ,942.0_ ,90_ ,25.46_ 
122.6_ ,183.9_ ,0.0_ ,203.5_ ,0.0_ ,958.2_ ,800.1_ ,28_ ,24.29_ 
166.8_ ,250.2_ ,0.0_ ,203.5_ ,0.0_ ,975.6_ ,692.6_ ,28_ ,33.95_ 
200.0_ ,133.0_ ,0.0_ ,192.0_ ,0.0_ ,965.4_ ,806.2_ ,3_ ,11.41_ 
108.3_ ,162.4_ ,0.0_ ,203.5_ ,0.0_ ,938.2_ ,849.0_ ,28_ ,20.59_ 
305.3_ ,203.5_ ,0.0_ ,203.5_ ,0.0_ ,965.4_ ,631.0_ ,7_ ,25.89_ 
108.3_ ,162.4_ ,0.0_ ,203.5_ ,0.0_ ,938.2_ ,849.0_ ,90_ ,29.23_ 
116.0_ ,173.0_ ,0.0_ ,192.0_ ,0.0_ ,909.8_ ,891.9_ ,90_ ,31.02_ 
141.3_ ,212.0_ ,0.0_ ,203.5_ ,0.0_ ,971.8_ ,748.5_ ,7_ ,10.39_ 
157.0_ ,236.0_ ,0.0_ ,192.0_ ,0.0_ ,935.4_ ,781.2_ ,28_ ,33.66_ 
133.0_ ,200.0_ ,0.0_ ,192.0_ ,0.0_ ,927.4_ ,839.2_ ,28_ ,27.87_ 
250.2_ ,166.8_ ,0.0_ ,203.5_ ,0.0_ ,977.6_ ,694.1_ ,7_ ,19.35_ 
173.0_ ,116.0_ ,0.0_ ,192.0_ ,0.0_ ,946.8_ ,856.8_ ,7_ ,11.39_ 
192.0_ ,288.0_ ,0.0_ ,192.0_ ,0.0_ ,929.8_ ,716.1_ ,3_ ,12.79_ 
192.0_ ,288.0_ ,0.0_ ,192.0_ ,0.0_ ,929.8_ ,716.1_ ,28_ ,39.32_ 
153.0_ ,102.0_ ,0.0_ ,192.0_ ,0.0_ ,888.0_ ,943.1_ ,3_ ,4.78_ 
288.0_ ,192.0_ ,0.0_ ,192.0_ ,0.0_ ,932.0_ ,717.8_ ,3_ ,16.11_ 
305.3_ ,203.5_ ,0.0_ ,203.5_ ,0.0_ ,965.4_ ,631.0_ ,28_ ,43.38_ 
236.0_ ,157.0_ ,0.0_ ,192.0_ ,0.0_ ,972.6_ ,749.1_ ,7_ ,20.42_ 
173.0_ ,116.0_ ,0.0_ ,192.0_ ,0.0_ ,946.8_ ,856.8_ ,3_ ,6.94_ 
212.0_ ,141.3_ ,0.0_ ,203.5_ ,0.0_ ,973.4_ ,750.0_ ,7_ ,15.03_ 
236.0_ ,157.0_ ,0.0_ ,192.0_ ,0.0_ ,972.6_ ,749.1_ ,3_ ,13.57_ 
183.9_ ,122.6_ ,0.0_ ,203.5_ ,0.0_ ,959.2_ ,800.0_ ,90_ ,32.53_ 
166.8_ ,250.2_ ,0.0_ ,203.5_ ,0.0_ ,975.6_ ,692.6_ ,7_ ,15.75_ 
102.0_ ,153.0_ ,0.0_ ,192.0_ ,0.0_ ,887.0_ ,942.0_ ,7_ ,7.68_ 
288.0_ ,192.0_ ,0.0_ ,192.0_ ,0.0_ ,932.0_ ,717.8_ ,28_ ,38.80_ 
212.0_ ,141.3_ ,0.0_ ,203.5_ ,0.0_ ,973.4_ ,750.0_ ,28_ ,33.00_ 
102.0_ ,153.0_ ,0.0_ ,192.0_ ,0.0_ ,887.0_ ,942.0_ ,28_ ,17.28_ 
173.0_ ,116.0_ ,0.0_ ,192.0_ ,0.0_ ,946.8_ ,856.8_ ,28_ ,24.28_ 
183.9_ ,122.6_ ,0.0_ ,203.5_ ,0.0_ ,959.2_ ,800.0_ ,28_ ,24.05_ 
133.0_ ,200.0_ ,0.0_ ,192.0_ ,0.0_ ,927.4_ ,839.2_ ,90_ ,36.59_ 
192.0_ ,288.0_ ,0.0_ ,192.0_ ,0.0_ ,929.8_ ,716.1_ ,90_ ,50.73_ 
133.0_ ,200.0_ ,0.0_ ,192.0_ ,0.0_ ,927.4_ ,839.2_ ,7_ ,13.66_ 
305.3_ ,203.5_ ,0.0_ ,203.5_ ,0.0_ ,965.4_ ,631.0_ ,3_ ,14.14_ 
236.0_ ,157.0_ ,0.0_ ,192.0_ ,0.0_ ,972.6_ ,749.1_ ,90_ ,47.78_ 
108.3_ ,162.4_ ,0.0_ ,203.5_ ,0.0_ ,938.2_ ,849.0_ ,3_ ,2.33_ 
157.0_ ,236.0_ ,0.0_ ,192.0_ ,0.0_ ,935.4_ ,781.2_ ,7_ ,16.89_ 
288.0_ ,192.0_ ,0.0_ ,192.0_ ,0.0_ ,932.0_ ,717.8_ ,7_ ,23.52_ 
212.0_ ,141.3_ ,0.0_ ,203.5_ ,0.0_ ,973.4_ ,750.0_ ,3_ ,6.81_ 
212.0_ ,141.3_ ,0.0_ ,203.5_ ,0.0_ ,973.4_ ,750.0_ ,90_ ,39.70_ 
153.0_ ,102.0_ ,0.0_ ,192.0_ ,0.0_ ,888.0_ ,943.1_ ,28_ ,17.96_ 
236.0_ ,157.0_ ,0.0_ ,192.0_ ,0.0_ ,972.6_ ,749.1_ ,28_ ,32.88_ 
116.0_ ,173.0_ ,0.0_ ,192.0_ ,0.0_ ,909.8_ ,891.9_ ,28_ ,22.35_ 
183.9_ ,122.6_ ,0.0_ ,203.5_ ,0.0_ ,959.2_ ,800.0_ ,7_ ,10.79_ 
108.3_ ,162.4_ ,0.0_ ,203.5_ ,0.0_ ,938.2_ ,849.0_ ,7_ ,7.72_ 
203.5_ ,305.3_ ,0.0_ ,203.5_ ,0.0_ ,963.4_ ,630.0_ ,28_ ,41.68_ 
203.5_ ,305.3_ ,0.0_ ,203.5_ ,0.0_ ,963.4_ ,630.0_ ,3_ ,9.56_ 
133.0_ ,200.0_ ,0.0_ ,192.0_ ,0.0_ ,927.4_ ,839.2_ ,3_ ,6.88_ 
288.0_ ,192.0_ ,0.0_ ,192.0_ ,0.0_ ,932.0_ ,717.8_ ,90_ ,50.53_ 
200.0_ ,133.0_ ,0.0_ ,192.0_ ,0.0_ ,965.4_ ,806.2_ ,7_ ,17.17_ 
200.0_ ,133.0_ ,0.0_ ,192.0_ ,0.0_ ,965.4_ ,806.2_ ,28_ ,30.44_ 
250.2_ ,166.8_ ,0.0_ ,203.5_ ,0.0_ ,977.6_ ,694.1_ ,3_ ,9.73_ 
122.6_ ,183.9_ ,0.0_ ,203.5_ ,0.0_ ,958.2_ ,800.1_ ,3_ ,3.32_ 
153.0_ ,102.0_ ,0.0_ ,192.0_ ,0.0_ ,888.0_ ,943.1_ ,90_ ,26.32_ 
200.0_ ,133.0_ ,0.0_ ,192.0_ ,0.0_ ,965.4_ ,806.2_ ,90_ ,43.25_ 
116.0_ ,173.0_ ,0.0_ ,192.0_ ,0.0_ ,909.8_ ,891.9_ ,3_ ,6.28_ 
173.0_ ,116.0_ ,0.0_ ,192.0_ ,0.0_ ,946.8_ ,856.8_ ,90_ ,32.10_ 
250.2_ ,166.8_ ,0.0_ ,203.5_ ,0.0_ ,977.6_ ,694.1_ ,28_ ,36.96_ 
305.3_ ,203.5_ ,0.0_ ,203.5_ ,0.0_ ,965.4_ ,631.0_ ,90_ ,54.60_ 
192.0_ ,288.0_ ,0.0_ ,192.0_ ,0.0_ ,929.8_ ,716.1_ ,7_ ,21.48_ 
157.0_ ,236.0_ ,0.0_ ,192.0_ ,0.0_ ,935.4_ ,781.2_ ,3_ ,9.69_ 
153.0_ ,102.0_ ,0.0_ ,192.0_ ,0.0_ ,888.0_ ,943.1_ ,7_ ,8.37_ 
141.3_ ,212.0_ ,0.0_ ,203.5_ ,0.0_ ,971.8_ ,748.5_ ,90_ ,39.66_ 
116.0_ ,173.0_ ,0.0_ ,192.0_ ,0.0_ ,909.8_ ,891.9_ ,7_ ,10.09_ 
141.3_ ,212.0_ ,0.0_ ,203.5_ ,0.0_ ,971.8_ ,748.5_ ,3_ ,4.83_ 
122.6_ ,183.9_ ,0.0_ ,203.5_ ,0.0_ ,958.2_ ,800.1_ ,7_ ,10.35_ 
166.8_ ,250.2_ ,0.0_ ,203.5_ ,0.0_ ,975.6_ ,692.6_ ,90_ ,43.57_ 
203.5_ ,305.3_ ,0.0_ ,203.5_ ,0.0_ ,963.4_ ,630.0_ ,90_ ,51.86_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1012.0_ ,830.0_ ,3_ ,11.85_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1012.0_ ,830.0_ ,7_ ,17.24_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1012.0_ ,830.0_ ,28_ ,27.83_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1012.0_ ,830.0_ ,90_ ,35.76_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1012.0_ ,830.0_ ,120_ ,38.70_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1025.0_ ,821.0_ ,3_ ,14.31_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1025.0_ ,821.0_ ,7_ ,17.44_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1025.0_ ,821.0_ ,28_ ,31.74_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1025.0_ ,821.0_ ,90_ ,37.91_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1025.0_ ,821.0_ ,120_ ,39.38_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1056.0_ ,809.0_ ,3_ ,15.87_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1056.0_ ,809.0_ ,7_ ,9.01_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1056.0_ ,809.0_ ,28_ ,33.61_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1056.0_ ,809.0_ ,90_ ,40.66_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1056.0_ ,809.0_ ,120_ ,40.86_ 
238.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1119.0_ ,789.0_ ,7_ ,12.05_ 
238.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1119.0_ ,789.0_ ,28_ ,17.54_ 
296.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1090.0_ ,769.0_ ,7_ ,18.91_ 
296.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1090.0_ ,769.0_ ,28_ ,25.18_ 
297.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1040.0_ ,734.0_ ,7_ ,30.96_ 
480.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,936.0_ ,721.0_ ,28_ ,43.89_ 
480.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,936.0_ ,721.0_ ,90_ ,54.28_ 
397.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1040.0_ ,734.0_ ,28_ ,36.94_ 
281.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1104.0_ ,774.0_ ,7_ ,14.50_ 
281.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1104.0_ ,774.0_ ,28_ ,22.44_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,1_ ,12.64_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,3_ ,26.06_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,7_ ,33.21_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,14_ ,36.94_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,28_ ,44.09_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,7_ ,52.61_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,14_ ,59.76_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,28_ ,67.31_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,90_ ,69.66_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,180_ ,71.62_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,270_ ,74.17_ 
350.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,775.0_ ,7_ ,18.13_ 
350.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,775.0_ ,14_ ,22.53_ 
350.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,775.0_ ,28_ ,27.34_ 
350.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,775.0_ ,56_ ,29.98_ 
350.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,775.0_ ,90_ ,31.35_ 
350.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,775.0_ ,180_ ,32.72_ 
385.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,966.0_ ,763.0_ ,1_ ,6.27_ 
385.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,966.0_ ,763.0_ ,3_ ,14.70_ 
385.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,966.0_ ,763.0_ ,7_ ,23.22_ 
385.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,966.0_ ,763.0_ ,14_ ,27.92_ 
385.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,966.0_ ,763.0_ ,28_ ,31.35_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,978.0_ ,825.0_ ,180_ ,39.00_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,978.0_ ,825.0_ ,360_ ,41.24_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1047.0_ ,806.0_ ,3_ ,14.99_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,978.0_ ,825.0_ ,3_ ,13.52_ 
382.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1047.0_ ,739.0_ ,7_ ,24.00_ 
382.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1047.0_ ,739.0_ ,28_ ,37.42_ 
382.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1111.0_ ,784.0_ ,7_ ,11.47_ 
281.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1104.0_ ,774.0_ ,28_ ,22.44_ 
339.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1069.0_ ,754.0_ ,7_ ,21.16_ 
339.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1069.0_ ,754.0_ ,28_ ,31.84_ 
295.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1069.0_ ,769.0_ ,7_ ,14.80_ 
295.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1069.0_ ,769.0_ ,28_ ,25.18_ 
238.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1118.0_ ,789.0_ ,28_ ,17.54_ 
296.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1085.0_ ,765.0_ ,7_ ,14.20_ 
296.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1085.0_ ,765.0_ ,28_ ,21.65_ 
296.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1085.0_ ,765.0_ ,90_ ,29.39_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,879.0_ ,825.0_ ,3_ ,13.52_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,978.0_ ,825.0_ ,7_ ,16.26_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,978.0_ ,825.0_ ,28_ ,31.45_ 
331.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,978.0_ ,825.0_ ,90_ ,37.23_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1047.0_ ,806.0_ ,7_ ,18.13_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1047.0_ ,806.0_ ,28_ ,32.72_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1047.0_ ,806.0_ ,90_ ,39.49_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1047.0_ ,806.0_ ,180_ ,41.05_ 
349.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,1047.0_ ,806.0_ ,360_ ,42.13_ 
302.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,817.0_ ,14_ ,18.13_ 
302.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,817.0_ ,180_ ,26.74_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,180_ ,61.92_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,90_ ,47.22_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,180_ ,51.04_ 
500.0_ ,0.0_ ,0.0_ ,200.0_ ,0.0_ ,1125.0_ ,613.0_ ,270_ ,55.16_ 
540.0_ ,0.0_ ,0.0_ ,173.0_ ,0.0_ ,1125.0_ ,613.0_ ,3_ ,41.64_ 
252.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1111.0_ ,784.0_ ,7_ ,13.71_ 
252.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1111.0_ ,784.0_ ,28_ ,19.69_ 
339.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1060.0_ ,754.0_ ,28_ ,31.65_ 
393.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,940.0_ ,758.0_ ,3_ ,19.11_ 
393.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,940.0_ ,758.0_ ,28_ ,39.58_ 
393.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,940.0_ ,758.0_ ,90_ ,48.79_ 
382.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1047.0_ ,739.0_ ,7_ ,24.00_ 
382.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1047.0_ ,739.0_ ,28_ ,37.42_ 
252.0_ ,0.0_ ,0.0_ ,186.0_ ,0.0_ ,1111.0_ ,784.0_ ,7_ ,11.47_ 
252.0_ ,0.0_ ,0.0_ ,185.0_ ,0.0_ ,1111.0_ ,784.0_ ,28_ ,19.69_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,970.0_ ,850.0_ ,7_ ,14.99_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,970.0_ ,850.0_ ,28_ ,27.92_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,970.0_ ,850.0_ ,90_ ,34.68_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,970.0_ ,850.0_ ,180_ ,37.33_ 
310.0_ ,0.0_ ,0.0_ ,192.0_ ,0.0_ ,970.0_ ,850.0_ ,360_ ,38.11_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,3_ ,33.80_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,7_ ,42.42_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,14_ ,48.40_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,28_ ,55.94_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,90_ ,58.78_ 
525.0_ ,0.0_ ,0.0_ ,189.0_ ,0.0_ ,1125.0_ ,613.0_ ,270_ ,67.11_ 
322.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,800.0_ ,14_ ,20.77_ 
322.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,800.0_ ,28_ ,25.18_ 
322.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,800.0_ ,180_ ,29.59_ 
302.0_ ,0.0_ ,0.0_ ,203.0_ ,0.0_ ,974.0_ ,817.0_ ,28_ ,21.75_ 
